tissue,subTissues
1,Heart,Heart_cardiacmusclecell
2,Heart,Heart_cardiacmusclecell
3,Heart,Heart_cardiacmusclecell
4,Heart,Heart_cardiacmusclecell
5,Heart,Heart_cardiacmusclecell
6,Heart,Heart_cardiacmusclecell
7,Heart,Heart_cardiacmusclecell
8,Heart,Heart_cardiacmusclecell
9,Heart,Heart_cardiacmusclecell
10,Heart,Heart_cardiacmusclecell
11,Heart,Heart_cardiacmusclecell
12,Heart,Heart_cardiacmusclecell
13,Heart,Heart_cardiacmusclecell
14,Heart,Heart_cardiacmusclecell
15,Heart,Heart_cardiacmusclecell
16,Heart,Heart_cardiacmusclecell
17,Heart,Heart_cardiacmusclecell
18,Heart,Heart_cardiacmusclecell
19,Heart,Heart_cardiacmusclecell
20,Heart,Heart_cardiacmusclecell
21,Heart,Heart_cardiacmusclecell
22,Heart,Heart_cardiacmusclecell
23,Heart,Heart_cardiacmusclecell
24,Heart,Heart_cardiacmusclecell
25,Heart,Heart_cardiacmusclecell
26,Heart,Heart_cardiacmusclecell
27,Heart,Heart_cardiacmusclecell
28,Heart,Heart_cardiacmusclecell
29,Heart,Heart_cardiacmusclecell
30,Heart,Heart_cardiacmusclecell
31,Heart,Heart_cardiacmusclecell
32,Heart,Heart_cardiacmusclecell
33,Heart,Heart_cardiacmusclecell
34,Heart,Heart_cardiacmusclecell
35,Heart,Heart_cardiacmusclecell
36,Heart,Heart_cardiacmusclecell
37,Heart,Heart_cardiacmusclecell
38,Heart,Heart_cardiacmusclecell
39,Heart,Heart_cardiacmusclecell
40,Heart,Heart_cardiacmusclecell
41,Heart,Heart_cardiacmusclecell
42,Heart,Heart_cardiacmusclecell
43,Heart,Heart_cardiacmusclecell
44,Heart,Heart_cardiacmusclecell
45,Heart,Heart_cardiacmusclecell
46,Heart,Heart_cardiacmusclecell
47,Heart,Heart_cardiacmusclecell
48,Heart,Heart_cardiacmusclecell
49,Heart,Heart_cardiacmusclecell
50,Heart,Heart_cardiacmusclecell
51,Heart,Heart_cardiacmusclecell
52,Heart,Heart_cardiacmusclecell
53,Heart,Heart_cardiacmusclecell
54,Heart,Heart_cardiacmusclecell
55,Heart,Heart_cardiacmusclecell
56,Heart,Heart_cardiacmusclecell
57,Heart,Heart_cardiacmusclecell
58,Heart,Heart_cardiacmusclecell
59,Heart,Heart_cardiacmusclecell
60,Heart,Heart_cardiacmusclecell
61,Heart,Heart_cardiacmusclecell
62,Heart,Heart_cardiacmusclecell
63,Heart,Heart_cardiacmusclecell
64,Heart,Heart_cardiacmusclecell
65,Heart,Heart_cardiacmusclecell
66,Heart,Heart_cardiacmusclecell
67,Heart,Heart_cardiacmusclecell
68,Heart,Heart_cardiacmusclecell
69,Heart,Heart_cardiacmusclecell
70,Heart,Heart_cardiacmusclecell
71,Heart,Heart_cardiacmusclecell
72,Heart,Heart_cardiacmusclecell
73,Heart,Heart_cardiacmusclecell
74,Heart,Heart_cardiacmusclecell
75,Heart,Heart_cardiacmusclecell
76,Heart,Heart_cardiacmusclecell
77,Heart,Heart_cardiacmusclecell
78,Heart,Heart_cardiacmusclecell
79,Heart,Heart_cardiacmusclecell
80,Heart,Heart_cardiacmusclecell
81,Heart,Heart_cardiacmusclecell
82,Heart,Heart_cardiacmusclecell
83,Heart,Heart_cardiacmusclecell
84,Heart,Heart_endocardialcell
85,Heart,Heart_endocardialcell
86,Heart,Heart_endocardialcell
87,Heart,Heart_endocardialcell
88,Heart,Heart_endocardialcell
89,Heart,Heart_endocardialcell
90,Heart,Heart_endocardialcell
91,Heart,Heart_endocardialcell
92,Heart,Heart_endocardialcell
93,Heart,Heart_endocardialcell
94,Heart,Heart_endocardialcell
95,Heart,Heart_endocardialcell
96,Heart,Heart_endocardialcell
97,Heart,Heart_endocardialcell
98,Heart,Heart_endocardialcell
99,Heart,Heart_endocardialcell
100,Heart,Heart_endocardialcell
101,Heart,Heart_endocardialcell
102,Heart,Heart_endocardialcell
103,Heart,Heart_endocardialcell
104,Heart,Heart_endocardialcell
105,Heart,Heart_endocardialcell
106,Heart,Heart_endocardialcell
107,Heart,Heart_endocardialcell
108,Heart,Heart_endocardialcell
109,Heart,Heart_endocardialcell
110,Heart,Heart_endocardialcell
111,Heart,Heart_endocardialcell
112,Heart,Heart_endocardialcell
113,Heart,Heart_endocardialcell
114,Heart,Heart_endocardialcell
115,Heart,Heart_endocardialcell
116,Heart,Heart_endocardialcell
117,Heart,Heart_endocardialcell
118,Heart,Heart_endocardialcell
119,Heart,Heart_endocardialcell
120,Heart,Heart_endocardialcell
121,Heart,Heart_endocardialcell
122,Heart,Heart_endocardialcell
123,Heart,Heart_endocardialcell
124,Heart,Heart_endocardialcell
125,Heart,Heart_endocardialcell
126,Heart,Heart_endocardialcell
127,Heart,Heart_endocardialcell
128,Heart,Heart_endocardialcell
129,Heart,Heart_endocardialcell
130,Heart,Heart_endocardialcell
131,Heart,Heart_endocardialcell
132,Heart,Heart_endocardialcell
133,Heart,Heart_endocardialcell
134,Heart,Heart_endocardialcell
135,Heart,Heart_endocardialcell
136,Heart,Heart_endocardialcell
137,Heart,Heart_endocardialcell
138,Heart,Heart_endocardialcell
139,Heart,Heart_endocardialcell
140,Heart,Heart_endocardialcell
141,Heart,Heart_endocardialcell
142,Heart,Heart_endocardialcell
143,Heart,Heart_endocardialcell
144,Heart,Heart_endocardialcell
145,Heart,Heart_endocardialcell
146,Heart,Heart_endocardialcell
147,Heart,Heart_endocardialcell
148,Heart,Heart_endocardialcell
149,Heart,Heart_endothelialcell
150,Heart,Heart_endothelialcell
151,Heart,Heart_endothelialcell
152,Heart,Heart_endothelialcell
153,Heart,Heart_endothelialcell
154,Heart,Heart_endothelialcell
155,Heart,Heart_endothelialcell
156,Heart,Heart_endothelialcell
157,Heart,Heart_endothelialcell
158,Heart,Heart_endothelialcell
159,Heart,Heart_endothelialcell
160,Heart,Heart_endothelialcell
161,Heart,Heart_endothelialcell
162,Heart,Heart_endothelialcell
163,Heart,Heart_endothelialcell
164,Heart,Heart_endothelialcell
165,Heart,Heart_endothelialcell
166,Heart,Heart_endothelialcell
167,Heart,Heart_endothelialcell
168,Heart,Heart_endothelialcell
169,Heart,Heart_endothelialcell
170,Heart,Heart_endothelialcell
171,Heart,Heart_endothelialcell
172,Heart,Heart_endothelialcell
173,Heart,Heart_endothelialcell
174,Heart,Heart_endothelialcell
175,Heart,Heart_endothelialcell
176,Heart,Heart_endothelialcell
177,Heart,Heart_endothelialcell
178,Heart,Heart_endothelialcell
179,Heart,Heart_endothelialcell
180,Heart,Heart_endothelialcell
181,Heart,Heart_endothelialcell
182,Heart,Heart_endothelialcell
183,Heart,Heart_endothelialcell
184,Heart,Heart_endothelialcell
185,Heart,Heart_endothelialcell
186,Heart,Heart_endothelialcell
187,Heart,Heart_endothelialcell
188,Heart,Heart_endothelialcell
189,Heart,Heart_endothelialcell
190,Heart,Heart_endothelialcell
191,Heart,Heart_endothelialcell
192,Heart,Heart_endothelialcell
193,Heart,Heart_endothelialcell
194,Heart,Heart_endothelialcell
195,Heart,Heart_endothelialcell
196,Heart,Heart_endothelialcell
197,Heart,Heart_endothelialcell
198,Heart,Heart_endothelialcell
199,Heart,Heart_endothelialcell
200,Heart,Heart_endothelialcell
201,Heart,Heart_endothelialcell
202,Heart,Heart_endothelialcell
203,Heart,Heart_endothelialcell
204,Heart,Heart_endothelialcell
205,Heart,Heart_endothelialcell
206,Heart,Heart_endothelialcell
207,Heart,Heart_endothelialcell
208,Heart,Heart_endothelialcell
209,Heart,Heart_endothelialcell
210,Heart,Heart_endothelialcell
211,Heart,Heart_endothelialcell
212,Heart,Heart_endothelialcell
213,Heart,Heart_endothelialcell
214,Heart,Heart_endothelialcell
215,Heart,Heart_endothelialcell
216,Heart,Heart_endothelialcell
217,Heart,Heart_endothelialcell
218,Heart,Heart_endothelialcell
219,Heart,Heart_endothelialcell
220,Heart,Heart_endothelialcell
221,Heart,Heart_endothelialcell
222,Heart,Heart_endothelialcell
223,Heart,Heart_endothelialcell
224,Heart,Heart_endothelialcell
225,Heart,Heart_endothelialcell
226,Heart,Heart_endothelialcell
227,Heart,Heart_endothelialcell
228,Heart,Heart_endothelialcell
229,Heart,Heart_endothelialcell
230,Heart,Heart_endothelialcell
231,Heart,Heart_endothelialcell
232,Heart,Heart_endothelialcell
233,Heart,Heart_endothelialcell
234,Heart,Heart_endothelialcell
235,Heart,Heart_endothelialcell
236,Heart,Heart_endothelialcell
237,Heart,Heart_endothelialcell
238,Heart,Heart_endothelialcell
239,Heart,Heart_endothelialcell
240,Heart,Heart_endothelialcell
241,Heart,Heart_endothelialcell
242,Heart,Heart_endothelialcell
243,Heart,Heart_endothelialcell
244,Heart,Heart_endothelialcell
245,Heart,Heart_endothelialcell
246,Heart,Heart_endothelialcell
247,Heart,Heart_endothelialcell
248,Heart,Heart_endothelialcell
249,Heart,Heart_endothelialcell
250,Heart,Heart_endothelialcell
251,Heart,Heart_endothelialcell
252,Heart,Heart_endothelialcell
253,Heart,Heart_endothelialcell
254,Heart,Heart_endothelialcell
255,Heart,Heart_endothelialcell
256,Heart,Heart_endothelialcell
257,Heart,Heart_endothelialcell
258,Heart,Heart_endothelialcell
259,Heart,Heart_endothelialcell
260,Heart,Heart_endothelialcell
261,Heart,Heart_endothelialcell
262,Heart,Heart_endothelialcell
263,Heart,Heart_endothelialcell
264,Heart,Heart_endothelialcell
265,Heart,Heart_endothelialcell
266,Heart,Heart_endothelialcell
267,Heart,Heart_endothelialcell
268,Heart,Heart_endothelialcell
269,Heart,Heart_endothelialcell
270,Heart,Heart_endothelialcell
271,Heart,Heart_endothelialcell
272,Heart,Heart_endothelialcell
273,Heart,Heart_endothelialcell
274,Heart,Heart_endothelialcell
275,Heart,Heart_endothelialcell
276,Heart,Heart_endothelialcell
277,Heart,Heart_endothelialcell
278,Heart,Heart_endothelialcell
279,Heart,Heart_endothelialcell
280,Heart,Heart_endothelialcell
281,Heart,Heart_endothelialcell
282,Heart,Heart_endothelialcell
283,Heart,Heart_endothelialcell
284,Heart,Heart_endothelialcell
285,Heart,Heart_endothelialcell
286,Heart,Heart_endothelialcell
287,Heart,Heart_endothelialcell
288,Heart,Heart_endothelialcell
289,Heart,Heart_endothelialcell
290,Heart,Heart_endothelialcell
291,Heart,Heart_endothelialcell
292,Heart,Heart_endothelialcell
293,Heart,Heart_endothelialcell
294,Heart,Heart_endothelialcell
295,Heart,Heart_endothelialcell
296,Heart,Heart_endothelialcell
297,Heart,Heart_endothelialcell
298,Heart,Heart_endothelialcell
299,Heart,Heart_endothelialcell
300,Heart,Heart_endothelialcell
301,Heart,Heart_endothelialcell
302,Heart,Heart_endothelialcell
303,Heart,Heart_endothelialcell
304,Heart,Heart_endothelialcell
305,Heart,Heart_endothelialcell
306,Heart,Heart_endothelialcell
307,Heart,Heart_endothelialcell
308,Heart,Heart_endothelialcell
309,Heart,Heart_endothelialcell
310,Heart,Heart_endothelialcell
311,Heart,Heart_endothelialcell
312,Heart,Heart_endothelialcell
313,Heart,Heart_endothelialcell
314,Heart,Heart_endothelialcell
315,Heart,Heart_endothelialcell
316,Heart,Heart_endothelialcell
317,Heart,Heart_endothelialcell
318,Heart,Heart_endothelialcell
319,Heart,Heart_endothelialcell
320,Heart,Heart_endothelialcell
321,Heart,Heart_endothelialcell
322,Heart,Heart_endothelialcell
323,Heart,Heart_endothelialcell
324,Heart,Heart_endothelialcell
325,Heart,Heart_endothelialcell
326,Heart,Heart_endothelialcell
327,Heart,Heart_erythrocyte
328,Heart,Heart_erythrocyte
329,Heart,Heart_erythrocyte
330,Heart,Heart_erythrocyte
331,Heart,Heart_erythrocyte
332,Heart,Heart_erythrocyte
333,Heart,Heart_erythrocyte
334,Heart,Heart_erythrocyte
335,Heart,Heart_erythrocyte
336,Heart,Heart_erythrocyte
337,Heart,Heart_erythrocyte
338,Heart,Heart_erythrocyte
339,Heart,Heart_erythrocyte
340,Heart,Heart_erythrocyte
341,Heart,Heart_erythrocyte
342,Heart,Heart_erythrocyte
343,Heart,Heart_erythrocyte
344,Heart,Heart_erythrocyte
345,Heart,Heart_erythrocyte
346,Heart,Heart_erythrocyte
347,Heart,Heart_erythrocyte
348,Heart,Heart_erythrocyte
349,Heart,Heart_erythrocyte
350,Heart,Heart_erythrocyte
351,Heart,Heart_erythrocyte
352,Heart,Heart_erythrocyte
353,Heart,Heart_erythrocyte
354,Heart,Heart_erythrocyte
355,Heart,Heart_erythrocyte
356,Heart,Heart_erythrocyte
357,Heart,Heart_erythrocyte
358,Heart,Heart_erythrocyte
359,Heart,Heart_erythrocyte
360,Heart,Heart_erythrocyte
361,Heart,Heart_erythrocyte
362,Heart,Heart_erythrocyte
363,Heart,Heart_erythrocyte
364,Heart,Heart_erythrocyte
365,Heart,Heart_erythrocyte
366,Heart,Heart_erythrocyte
367,Heart,Heart_erythrocyte
368,Heart,Heart_erythrocyte
369,Heart,Heart_erythrocyte
370,Heart,Heart_erythrocyte
371,Heart,Heart_erythrocyte
372,Heart,Heart_erythrocyte
373,Heart,Heart_erythrocyte
374,Heart,Heart_erythrocyte
375,Heart,Heart_erythrocyte
376,Heart,Heart_erythrocyte
377,Heart,Heart_erythrocyte
378,Heart,Heart_erythrocyte
379,Heart,Heart_erythrocyte
380,Heart,Heart_erythrocyte
381,Heart,Heart_erythrocyte
382,Heart,Heart_fibroblast
383,Heart,Heart_fibroblast
384,Heart,Heart_fibroblast
385,Heart,Heart_fibroblast
386,Heart,Heart_fibroblast
387,Heart,Heart_fibroblast
388,Heart,Heart_fibroblast
389,Heart,Heart_fibroblast
390,Heart,Heart_fibroblast
391,Heart,Heart_fibroblast
392,Heart,Heart_fibroblast
393,Heart,Heart_fibroblast
394,Heart,Heart_fibroblast
395,Heart,Heart_fibroblast
396,Heart,Heart_fibroblast
397,Heart,Heart_fibroblast
398,Heart,Heart_fibroblast
399,Heart,Heart_fibroblast
400,Heart,Heart_fibroblast
401,Heart,Heart_fibroblast
402,Heart,Heart_fibroblast
403,Heart,Heart_fibroblast
404,Heart,Heart_fibroblast
405,Heart,Heart_fibroblast
406,Heart,Heart_fibroblast
407,Heart,Heart_fibroblast
408,Heart,Heart_fibroblast
409,Heart,Heart_fibroblast
410,Heart,Heart_fibroblast
411,Heart,Heart_fibroblast
412,Heart,Heart_fibroblast
413,Heart,Heart_fibroblast
414,Heart,Heart_fibroblast
415,Heart,Heart_fibroblast
416,Heart,Heart_fibroblast
417,Heart,Heart_fibroblast
418,Heart,Heart_fibroblast
419,Heart,Heart_fibroblast
420,Heart,Heart_fibroblast
421,Heart,Heart_fibroblast
422,Heart,Heart_fibroblast
423,Heart,Heart_fibroblast
424,Heart,Heart_fibroblast
425,Heart,Heart_fibroblast
426,Heart,Heart_fibroblast
427,Heart,Heart_fibroblast
428,Heart,Heart_fibroblast
429,Heart,Heart_fibroblast
430,Heart,Heart_fibroblast
431,Heart,Heart_fibroblast
432,Heart,Heart_fibroblast
433,Heart,Heart_fibroblast
434,Heart,Heart_fibroblast
435,Heart,Heart_fibroblast
436,Heart,Heart_fibroblast
437,Heart,Heart_fibroblast
438,Heart,Heart_fibroblast
439,Heart,Heart_fibroblast
440,Heart,Heart_fibroblast
441,Heart,Heart_fibroblast
442,Heart,Heart_fibroblast
443,Heart,Heart_fibroblast
444,Heart,Heart_fibroblast
445,Heart,Heart_fibroblast
446,Heart,Heart_fibroblast
447,Heart,Heart_fibroblast
448,Heart,Heart_fibroblast
449,Heart,Heart_fibroblast
450,Heart,Heart_fibroblast
451,Heart,Heart_fibroblast
452,Heart,Heart_fibroblast
453,Heart,Heart_fibroblast
454,Heart,Heart_fibroblast
455,Heart,Heart_fibroblast
456,Heart,Heart_fibroblast
457,Heart,Heart_fibroblast
458,Heart,Heart_fibroblast
459,Heart,Heart_fibroblast
460,Heart,Heart_fibroblast
461,Heart,Heart_fibroblast
462,Heart,Heart_fibroblast
463,Heart,Heart_fibroblast
464,Heart,Heart_fibroblast
465,Heart,Heart_fibroblast
466,Heart,Heart_fibroblast
467,Heart,Heart_fibroblast
468,Heart,Heart_fibroblast
469,Heart,Heart_fibroblast
470,Heart,Heart_fibroblast
471,Heart,Heart_fibroblast
472,Heart,Heart_fibroblast
473,Heart,Heart_fibroblast
474,Heart,Heart_fibroblast
475,Heart,Heart_fibroblast
476,Heart,Heart_fibroblast
477,Heart,Heart_fibroblast
478,Heart,Heart_fibroblast
479,Heart,Heart_fibroblast
480,Heart,Heart_fibroblast
481,Heart,Heart_fibroblast
482,Heart,Heart_fibroblast
483,Heart,Heart_fibroblast
484,Heart,Heart_fibroblast
485,Heart,Heart_fibroblast
486,Heart,Heart_fibroblast
487,Heart,Heart_fibroblast
488,Heart,Heart_fibroblast
489,Heart,Heart_fibroblast
490,Heart,Heart_fibroblast
491,Heart,Heart_fibroblast
492,Heart,Heart_fibroblast
493,Heart,Heart_fibroblast
494,Heart,Heart_fibroblast
495,Heart,Heart_fibroblast
496,Heart,Heart_fibroblast
497,Heart,Heart_fibroblast
498,Heart,Heart_fibroblast
499,Heart,Heart_fibroblast
