tissue,subTissues
500,Heart,Heart_fibroblast
501,Heart,Heart_fibroblast
502,Heart,Heart_fibroblast
503,Heart,Heart_fibroblast
504,Heart,Heart_fibroblast
505,Heart,Heart_fibroblast
506,Heart,Heart_fibroblast
507,Heart,Heart_fibroblast
508,Heart,Heart_fibroblast
509,Heart,Heart_fibroblast
510,Heart,Heart_fibroblast
511,Heart,Heart_fibroblast
512,Heart,Heart_fibroblast
513,Heart,Heart_fibroblast
514,Heart,Heart_fibroblast
515,Heart,Heart_fibroblast
516,Heart,Heart_fibroblast
517,Heart,Heart_fibroblast
518,Heart,Heart_fibroblast
519,Heart,Heart_fibroblast
520,Heart,Heart_fibroblast
521,Heart,Heart_fibroblast
522,Heart,Heart_fibroblast
523,Heart,Heart_fibroblast
524,Heart,Heart_fibroblast
525,Heart,Heart_fibroblast
526,Heart,Heart_fibroblast
527,Heart,Heart_fibroblast
528,Heart,Heart_fibroblast
529,Heart,Heart_fibroblast
530,Heart,Heart_fibroblast
531,Heart,Heart_fibroblast
532,Heart,Heart_fibroblast
533,Heart,Heart_fibroblast
534,Heart,Heart_fibroblast
535,Heart,Heart_fibroblast
536,Heart,Heart_fibroblast
537,Heart,Heart_fibroblast
538,Heart,Heart_fibroblast
539,Heart,Heart_fibroblast
540,Heart,Heart_fibroblast
541,Heart,Heart_fibroblast
542,Heart,Heart_fibroblast
543,Heart,Heart_fibroblast
544,Heart,Heart_fibroblast
545,Heart,Heart_fibroblast
546,Heart,Heart_fibroblast
547,Heart,Heart_fibroblast
548,Heart,Heart_fibroblast
549,Heart,Heart_fibroblast
550,Heart,Heart_fibroblast
551,Heart,Heart_fibroblast
552,Heart,Heart_fibroblast
553,Heart,Heart_fibroblast
554,Heart,Heart_fibroblast
555,Heart,Heart_fibroblast
556,Heart,Heart_fibroblast
557,Heart,Heart_fibroblast
558,Heart,Heart_fibroblast
559,Heart,Heart_fibroblast
560,Heart,Heart_fibroblast
561,Heart,Heart_fibroblast
562,Heart,Heart_fibroblast
563,Heart,Heart_fibroblast
564,Heart,Heart_fibroblast
565,Heart,Heart_fibroblast
566,Heart,Heart_fibroblast
567,Heart,Heart_fibroblast
568,Heart,Heart_fibroblast
569,Heart,Heart_fibroblast
570,Heart,Heart_fibroblast
571,Heart,Heart_fibroblast
572,Heart,Heart_fibroblast
573,Heart,Heart_fibroblast
574,Heart,Heart_fibroblast
575,Heart,Heart_fibroblast
576,Heart,Heart_fibroblast
577,Heart,Heart_fibroblast
578,Heart,Heart_fibroblast
579,Heart,Heart_fibroblast
580,Heart,Heart_fibroblast
581,Heart,Heart_fibroblast
582,Heart,Heart_fibroblast
583,Heart,Heart_fibroblast
584,Heart,Heart_fibroblast
585,Heart,Heart_fibroblast
586,Heart,Heart_fibroblast
587,Heart,Heart_fibroblast
588,Heart,Heart_fibroblast
589,Heart,Heart_fibroblast
590,Heart,Heart_fibroblast
591,Heart,Heart_fibroblast
592,Heart,Heart_fibroblast
593,Heart,Heart_fibroblast
594,Heart,Heart_fibroblast
595,Heart,Heart_fibroblast
596,Heart,Heart_fibroblast
597,Heart,Heart_fibroblast
598,Heart,Heart_fibroblast
599,Heart,Heart_fibroblast
600,Heart,Heart_fibroblast
601,Heart,Heart_fibroblast
602,Heart,Heart_fibroblast
603,Heart,Heart_fibroblast
604,Heart,Heart_smoothmusclecell
605,Heart,Heart_smoothmusclecell
606,Heart,Heart_smoothmusclecell
607,Heart,Heart_smoothmusclecell
608,Heart,Heart_smoothmusclecell
609,Heart,Heart_smoothmusclecell
610,Heart,Heart_smoothmusclecell
611,Heart,Heart_smoothmusclecell
612,Heart,Heart_smoothmusclecell
613,Heart,Heart_smoothmusclecell
614,Heart,Heart_smoothmusclecell
615,Heart,Heart_smoothmusclecell
616,Heart,Heart_smoothmusclecell
617,Heart,Heart_smoothmusclecell
618,Heart,Heart_smoothmusclecell
619,Heart,Heart_smoothmusclecell
620,Heart,Heart_smoothmusclecell
621,Heart,Heart_smoothmusclecell
622,Heart,Heart_smoothmusclecell
623,Heart,Heart_smoothmusclecell
624,Heart,Heart_smoothmusclecell
625,Liver,Liver_endothelialcell
626,Liver,Liver_endothelialcell
627,Liver,Liver_endothelialcell
628,Liver,Liver_endothelialcell
629,Liver,Liver_endothelialcell
630,Liver,Liver_endothelialcell
631,Liver,Liver_endothelialcell
632,Liver,Liver_endothelialcell
633,Liver,Liver_endothelialcell
634,Liver,Liver_endothelialcell
635,Liver,Liver_hepatocyte
636,Liver,Liver_hepatocyte
637,Liver,Liver_hepatocyte
638,Liver,Liver_hepatocyte
639,Liver,Liver_hepatocyte
640,Liver,Liver_hepatocyte
641,Liver,Liver_hepatocyte
642,Liver,Liver_hepatocyte
643,Liver,Liver_hepatocyte
644,Liver,Liver_hepatocyte
645,Liver,Liver_hepatocyte
646,Liver,Liver_hepatocyte
647,Liver,Liver_hepatocyte
648,Liver,Liver_hepatocyte
649,Liver,Liver_hepatocyte
650,Liver,Liver_hepatocyte
651,Liver,Liver_hepatocyte
652,Liver,Liver_hepatocyte
653,Liver,Liver_hepatocyte
654,Liver,Liver_hepatocyte
655,Liver,Liver_hepatocyte
656,Liver,Liver_hepatocyte
657,Liver,Liver_hepatocyte
658,Liver,Liver_hepatocyte
659,Liver,Liver_hepatocyte
660,Liver,Liver_hepatocyte
661,Liver,Liver_hepatocyte
662,Liver,Liver_hepatocyte
663,Liver,Liver_hepatocyte
664,Liver,Liver_hepatocyte
665,Liver,Liver_hepatocyte
666,Liver,Liver_hepatocyte
667,Liver,Liver_hepatocyte
668,Liver,Liver_hepatocyte
669,Liver,Liver_hepatocyte
670,Liver,Liver_hepatocyte
671,Liver,Liver_hepatocyte
672,Liver,Liver_hepatocyte
673,Liver,Liver_hepatocyte
674,Liver,Liver_hepatocyte
675,Liver,Liver_hepatocyte
676,Liver,Liver_hepatocyte
677,Liver,Liver_hepatocyte
678,Liver,Liver_hepatocyte
679,Liver,Liver_hepatocyte
680,Liver,Liver_hepatocyte
681,Liver,Liver_hepatocyte
682,Liver,Liver_hepatocyte
683,Liver,Liver_hepatocyte
684,Liver,Liver_hepatocyte
685,Liver,Liver_hepatocyte
686,Liver,Liver_hepatocyte
687,Liver,Liver_hepatocyte
688,Liver,Liver_hepatocyte
689,Liver,Liver_hepatocyte
690,Liver,Liver_hepatocyte
691,Liver,Liver_hepatocyte
692,Liver,Liver_hepatocyte
693,Liver,Liver_hepatocyte
694,Liver,Liver_hepatocyte
695,Liver,Liver_hepatocyte
696,Liver,Liver_hepatocyte
697,Liver,Liver_hepatocyte
698,Liver,Liver_hepatocyte
699,Liver,Liver_hepatocyte
700,Liver,Liver_hepatocyte
701,Liver,Liver_hepatocyte
702,Liver,Liver_hepatocyte
703,Liver,Liver_hepatocyte
704,Liver,Liver_hepatocyte
705,Liver,Liver_hepatocyte
706,Liver,Liver_hepatocyte
707,Liver,Liver_hepatocyte
708,Liver,Liver_hepatocyte
709,Liver,Liver_hepatocyte
710,Liver,Liver_hepatocyte
711,Liver,Liver_hepatocyte
712,Liver,Liver_hepatocyte
713,Liver,Liver_hepatocyte
714,Liver,Liver_hepatocyte
715,Liver,Liver_hepatocyte
716,Liver,Liver_hepatocyte
717,Liver,Liver_hepatocyte
718,Liver,Liver_hepatocyte
719,Liver,Liver_hepatocyte
720,Liver,Liver_hepatocyte
721,Liver,Liver_hepatocyte
722,Liver,Liver_hepatocyte
723,Liver,Liver_hepatocyte
724,Liver,Liver_hepatocyte
725,Liver,Liver_hepatocyte
726,Liver,Liver_hepatocyte
727,Liver,Liver_hepatocyte
728,Liver,Liver_hepatocyte
729,Liver,Liver_hepatocyte
730,Liver,Liver_hepatocyte
731,Liver,Liver_hepatocyte
732,Liver,Liver_hepatocyte
733,Liver,Liver_hepatocyte
734,Liver,Liver_hepatocyte
735,Liver,Liver_hepatocyte
736,Liver,Liver_hepatocyte
737,Liver,Liver_hepatocyte
738,Liver,Liver_hepatocyte
739,Liver,Liver_hepatocyte
740,Liver,Liver_hepatocyte
741,Liver,Liver_hepatocyte
742,Liver,Liver_hepatocyte
743,Liver,Liver_hepatocyte
744,Liver,Liver_hepatocyte
745,Liver,Liver_hepatocyte
746,Liver,Liver_hepatocyte
747,Liver,Liver_hepatocyte
748,Liver,Liver_hepatocyte
749,Liver,Liver_hepatocyte
750,Liver,Liver_hepatocyte
751,Liver,Liver_hepatocyte
752,Liver,Liver_hepatocyte
753,Liver,Liver_hepatocyte
754,Liver,Liver_hepatocyte
755,Liver,Liver_hepatocyte
756,Liver,Liver_hepatocyte
757,Liver,Liver_hepatocyte
758,Liver,Liver_hepatocyte
759,Liver,Liver_hepatocyte
760,Liver,Liver_hepatocyte
761,Liver,Liver_hepatocyte
762,Liver,Liver_hepatocyte
763,Liver,Liver_hepatocyte
764,Liver,Liver_hepatocyte
765,Liver,Liver_hepatocyte
766,Liver,Liver_hepatocyte
767,Liver,Liver_hepatocyte
768,Liver,Liver_hepatocyte
769,Liver,Liver_hepatocyte
770,Liver,Liver_hepatocyte
771,Liver,Liver_hepatocyte
772,Liver,Liver_hepatocyte
773,Liver,Liver_hepatocyte
774,Liver,Liver_hepatocyte
775,Liver,Liver_hepatocyte
776,Liver,Liver_hepatocyte
777,Liver,Liver_hepatocyte
778,Liver,Liver_hepatocyte
779,Liver,Liver_hepatocyte
780,Liver,Liver_hepatocyte
781,Liver,Liver_hepatocyte
782,Liver,Liver_hepatocyte
783,Liver,Liver_hepatocyte
784,Liver,Liver_hepatocyte
785,Liver,Liver_hepatocyte
786,Liver,Liver_hepatocyte
787,Liver,Liver_hepatocyte
788,Liver,Liver_hepatocyte
789,Liver,Liver_hepatocyte
790,Liver,Liver_hepatocyte
791,Liver,Liver_hepatocyte
792,Liver,Liver_hepatocyte
793,Liver,Liver_hepatocyte
794,Liver,Liver_hepatocyte
795,Liver,Liver_hepatocyte
796,Liver,Liver_hepatocyte
797,Liver,Liver_hepatocyte
798,Liver,Liver_hepatocyte
799,Liver,Liver_hepatocyte
800,Liver,Liver_hepatocyte
801,Liver,Liver_hepatocyte
802,Liver,Liver_hepatocyte
803,Liver,Liver_hepatocyte
804,Liver,Liver_hepatocyte
805,Liver,Liver_hepatocyte
806,Liver,Liver_hepatocyte
807,Liver,Liver_hepatocyte
808,Liver,Liver_hepatocyte
809,Liver,Liver_hepatocyte
810,Liver,Liver_hepatocyte
811,Liver,Liver_hepatocyte
812,Liver,Liver_hepatocyte
813,Liver,Liver_hepatocyte
814,Liver,Liver_hepatocyte
815,Liver,Liver_hepatocyte
816,Liver,Liver_hepatocyte
817,Liver,Liver_hepatocyte
818,Liver,Liver_hepatocyte
819,Liver,Liver_hepatocyte
820,Liver,Liver_hepatocyte
821,Liver,Liver_hepatocyte
822,Liver,Liver_hepatocyte
823,Liver,Liver_hepatocyte
824,Liver,Liver_hepatocyte
825,Liver,Liver_hepatocyte
826,Liver,Liver_hepatocyte
827,Liver,Liver_hepatocyte
828,Liver,Liver_hepatocyte
829,Liver,Liver_hepatocyte
830,Liver,Liver_hepatocyte
831,Liver,Liver_hepatocyte
832,Liver,Liver_hepatocyte
833,Liver,Liver_hepatocyte
834,Liver,Liver_hepatocyte
835,Liver,Liver_hepatocyte
836,Liver,Liver_hepatocyte
837,Liver,Liver_hepatocyte
838,Liver,Liver_hepatocyte
839,Liver,Liver_hepatocyte
840,Liver,Liver_hepatocyte
841,Liver,Liver_hepatocyte
842,Liver,Liver_hepatocyte
843,Liver,Liver_hepatocyte
844,Liver,Liver_hepatocyte
845,Liver,Liver_hepatocyte
846,Liver,Liver_hepatocyte
847,Liver,Liver_hepatocyte
848,Liver,Liver_hepatocyte
849,Liver,Liver_hepatocyte
850,Liver,Liver_hepatocyte
851,Liver,Liver_hepatocyte
852,Liver,Liver_hepatocyte
853,Liver,Liver_hepatocyte
854,Liver,Liver_hepatocyte
855,Liver,Liver_hepatocyte
856,Liver,Liver_hepatocyte
857,Liver,Liver_hepatocyte
858,Liver,Liver_hepatocyte
859,Liver,Liver_hepatocyte
860,Liver,Liver_hepatocyte
861,Liver,Liver_hepatocyte
862,Liver,Liver_hepatocyte
863,Liver,Liver_hepatocyte
864,Liver,Liver_hepatocyte
865,Liver,Liver_hepatocyte
866,Liver,Liver_hepatocyte
867,Liver,Liver_hepatocyte
868,Liver,Liver_hepatocyte
869,Liver,Liver_hepatocyte
870,Liver,Liver_hepatocyte
871,Liver,Liver_hepatocyte
872,Liver,Liver_hepatocyte
873,Liver,Liver_hepatocyte
874,Liver,Liver_hepatocyte
875,Liver,Liver_hepatocyte
876,Liver,Liver_hepatocyte
877,Liver,Liver_hepatocyte
878,Liver,Liver_hepatocyte
879,Liver,Liver_hepatocyte
880,Liver,Liver_hepatocyte
881,Liver,Liver_hepatocyte
882,Liver,Liver_hepatocyte
883,Liver,Liver_hepatocyte
884,Liver,Liver_hepatocyte
885,Liver,Liver_hepatocyte
886,Liver,Liver_hepatocyte
887,Liver,Liver_hepatocyte
888,Liver,Liver_hepatocyte
889,Liver,Liver_hepatocyte
890,Liver,Liver_hepatocyte
891,Liver,Liver_hepatocyte
892,Liver,Liver_hepatocyte
893,Liver,Liver_hepatocyte
894,Liver,Liver_hepatocyte
895,Liver,Liver_hepatocyte
896,Liver,Liver_hepatocyte
897,Liver,Liver_hepatocyte
898,Liver,Liver_hepatocyte
899,Liver,Liver_hepatocyte
900,Liver,Liver_hepatocyte
901,Liver,Liver_hepatocyte
902,Liver,Liver_hepatocyte
903,Liver,Liver_hepatocyte
904,Liver,Liver_hepatocyte
905,Liver,Liver_hepatocyte
906,Liver,Liver_hepatocyte
907,Liver,Liver_hepatocyte
908,Liver,Liver_hepatocyte
909,Liver,Liver_hepatocyte
910,Liver,Liver_hepatocyte
911,Liver,Liver_hepatocyte
912,Liver,Liver_hepatocyte
913,Liver,Liver_hepatocyte
914,Liver,Liver_hepatocyte
915,Liver,Liver_hepatocyte
916,Liver,Liver_hepatocyte
917,Liver,Liver_hepatocyte
918,Liver,Liver_hepatocyte
919,Liver,Liver_hepatocyte
920,Liver,Liver_hepatocyte
921,Liver,Liver_hepatocyte
922,Liver,Liver_hepatocyte
923,Liver,Liver_hepatocyte
924,Liver,Liver_hepatocyte
925,Liver,Liver_hepatocyte
926,Liver,Liver_hepatocyte
927,Liver,Liver_hepatocyte
928,Liver,Liver_hepatocyte
929,Liver,Liver_hepatocyte
930,Liver,Liver_hepatocyte
931,Liver,Liver_hepatocyte
932,Liver,Liver_hepatocyte
933,Liver,Liver_hepatocyte
934,Liver,Liver_hepatocyte
935,Liver,Liver_hepatocyte
936,Liver,Liver_hepatocyte
937,Liver,Liver_hepatocyte
938,Liver,Liver_hepatocyte
939,Liver,Liver_hepatocyte
940,Liver,Liver_hepatocyte
941,Liver,Liver_hepatocyte
942,Liver,Liver_hepatocyte
943,Liver,Liver_hepatocyte
944,Liver,Liver_hepatocyte
945,Liver,Liver_hepatocyte
946,Liver,Liver_hepatocyte
947,Liver,Liver_hepatocyte
948,Liver,Liver_hepatocyte
949,Liver,Liver_hepatocyte
950,Liver,Liver_hepatocyte
951,Liver,Liver_hepatocyte
952,Liver,Liver_hepatocyte
953,Liver,Liver_hepatocyte
954,Liver,Liver_hepatocyte
955,Liver,Liver_hepatocyte
956,Liver,Liver_hepatocyte
957,Liver,Liver_hepatocyte
958,Liver,Liver_hepatocyte
959,Liver,Liver_hepatocyte
960,Liver,Liver_hepatocyte
961,Liver,Liver_hepatocyte
962,Liver,Liver_hepatocyte
963,Liver,Liver_hepatocyte
964,Liver,Liver_hepatocyte
965,Liver,Liver_hepatocyte
966,Liver,Liver_hepatocyte
967,Liver,Liver_hepatocyte
968,Liver,Liver_hepatocyte
969,Liver,Liver_hepatocyte
970,Liver,Liver_hepatocyte
971,Liver,Liver_hepatocyte
972,Liver,Liver_hepatocyte
973,Liver,Liver_hepatocyte
974,Liver,Liver_hepatocyte
975,Liver,Liver_hepatocyte
976,Liver,Liver_hepatocyte
977,Liver,Liver_hepatocyte
978,Liver,Liver_hepatocyte
979,Liver,Liver_hepatocyte
980,Liver,Liver_hepatocyte
981,Liver,Liver_hepatocyte
982,Liver,Liver_hepatocyte
983,Liver,Liver_hepatocyte
984,Liver,Liver_hepatocyte
985,Liver,Liver_hepatocyte
986,Liver,Liver_hepatocyte
987,Liver,Liver_hepatocyte
988,Liver,Liver_hepatocyte
989,Liver,Liver_hepatocyte
990,Liver,Liver_hepatocyte
991,Liver,Liver_hepatocyte
992,Liver,Liver_hepatocyte
993,Liver,Liver_hepatocyte
994,Liver,Liver_hepatocyte
995,Liver,Liver_hepatocyte
996,Liver,Liver_hepatocyte
997,Liver,Liver_hepatocyte
998,Liver,Liver_hepatocyte
999,Liver,Liver_hepatocyte
1000,Liver,Liver_hepatocyte
1001,Liver,Liver_hepatocyte
1002,Liver,Liver_hepatocyte
1003,Liver,Liver_hepatocyte
1004,Liver,Liver_hepatocyte
1005,Liver,Liver_hepatocyte
1006,Liver,Liver_hepatocyte
1007,Liver,Liver_hepatocyte
1008,Liver,Liver_hepatocyte
1009,Liver,Liver_hepatocyte
1010,Liver,Liver_hepatocyte
1011,Liver,Liver_hepatocyte
1012,Lung,Lung_Bcell
1013,Lung,Lung_Bcell
1014,Lung,Lung_Bcell
1015,Lung,Lung_Bcell
1016,Lung,Lung_Bcell
1017,Lung,Lung_Bcell
1018,Lung,Lung_Bcell
1019,Lung,Lung_Bcell
1020,Lung,Lung_Bcell
1021,Lung,Lung_Bcell
1022,Lung,Lung_Bcell
1023,Lung,Lung_Bcell
1024,Lung,Lung_Bcell
1025,Lung,Lung_Bcell
1026,Lung,Lung_Bcell
1027,Lung,Lung_Bcell
1028,Lung,Lung_Bcell
1029,Lung,Lung_Bcell
1030,Lung,Lung_Bcell
1031,Lung,Lung_Bcell
1032,Lung,Lung_Bcell
1033,Lung,Lung_Bcell
1034,Lung,Lung_Bcell
1035,Lung,Lung_Bcell
1036,Lung,Lung_Bcell
1037,Lung,Lung_Bcell
1038,Lung,Lung_ciliatedcell
1039,Lung,Lung_ciliatedcell
1040,Lung,Lung_ciliatedcell
1041,Lung,Lung_ciliatedcell
1042,Lung,Lung_ciliatedcell
1043,Lung,Lung_dendriticcell
1044,Lung,Lung_dendriticcell
1045,Lung,Lung_dendriticcell
1046,Lung,Lung_dendriticcell
1047,Lung,Lung_dendriticcell
1048,Lung,Lung_dendriticcell
1049,Lung,Lung_dendriticcell
1050,Lung,Lung_dendriticcell
1051,Lung,Lung_dendriticcell
1052,Lung,Lung_dendriticcell
1053,Lung,Lung_dendriticcell
1054,Lung,Lung_dendriticcell
1055,Lung,Lung_dendriticcell
1056,Lung,Lung_dendriticcell
1057,Lung,Lung_dendriticcell
1058,Lung,Lung_dendriticcell
1059,Lung,Lung_dendriticcell
1060,Lung,Lung_dendriticcell
1061,Lung,Lung_dendriticcell
