mouse,well,type,sampleID
32,3_8_M,A7,B cell,A7.MAA000559.3_8_M.1.1
231,3_8_M,O20,B cell,O20.MAA000559.3_8_M.1.1
217,3_8_M,P16,B cell,P16.MAA000559.3_8_M.1.1
49,3_8_M,H11,B cell,H11.MAA000559.3_8_M.1.1
203,3_8_M,O8,B cell,O8.MAA000559.3_8_M.1.1
228,3_8_M,N15,B cell,N15.MAA000559.3_8_M.1.1
194,3_8_M,N3,B cell,N3.MAA000559.3_8_M.1.1
13,3_8_M,D19,B cell,D19.MAA000559.3_8_M.1.1
173,3_8_M,D13,B cell,D13.MAA000559.3_8_M.1.1
22,3_8_M,N7,B cell,N7.MAA000559.3_8_M.1.1
204,3_8_M,P10,B cell,P10.MAA000559.3_8_M.1.1
90,3_8_M,F11,B cell,F11.MAA000559.3_8_M.1.1
149,3_8_M,J5,B cell,J5.MAA000559.3_8_M.1.1
17,3_8_M,I11,B cell,I11.MAA000559.3_8_M.1.1
20,3_8_M,K18,B cell,K18.MAA000559.3_8_M.1.1
111,3_8_M,H19,B cell,H19.MAA000559.3_8_M.1.1
107,3_8_M,M11,B cell,M11.MAA000559.3_8_M.1.1
158,3_8_M,F19,B cell,F19.MAA000559.3_8_M.1.1
109,3_8_M,D3,B cell,D3.MAA000559.3_8_M.1.1
151,3_8_M,L14,B cell,L14.MAA000559.3_8_M.1.1
129,3_8_M,F17,B cell,F17.MAA000559.3_8_M.1.1
169,3_8_M,I3,B cell,I3.MAA000559.3_8_M.1.1
143,3_8_M,L13,B cell,L13.MAA000559.3_8_M.1.1
211,3_8_M,P12,B cell,P12.MAA000559.3_8_M.1.1
14,3_8_M,F3,B cell,F3.MAA000559.3_8_M.1.1
138,3_8_M,E15,B cell,E15.MAA000559.3_8_M.1.1
96,3_8_M,D2,B cell,D2.MAA000559.3_8_M.1.1
200,3_8_M,G3,B cell,G3.MAA000559.3_8_M.1.1
2,3_8_M,D17,B cell,D17.MAA000559.3_8_M.1.1
166,3_8_M,H2,B cell,H2.MAA000559.3_8_M.1.1
95,3_8_M,B21,B cell,B21.MAA000559.3_8_M.1.1
86,3_8_M,C22,B cell,C22.MAA000559.3_8_M.1.1
154,3_8_M,B2,B cell,B2.MAA000559.3_8_M.1.1
182,3_8_M,K13,B cell,K13.MAA000559.3_8_M.1.1
189,3_8_M,L18,B cell,L18.MAA000559.3_8_M.1.1
58,3_8_M,G11,B cell,G11.MAA000559.3_8_M.1.1
97,3_8_M,E8,B cell,E8.MAA000559.3_8_M.1.1
197,3_8_M,B8,B cell,B8.MAA000559.3_8_M.1.1
29,3_8_M,J16,B cell,J16.MAA000559.3_8_M.1.1
240,3_8_M,P5,B cell,P5.MAA000559.3_8_M.1.1
192,3_8_M,H5,B cell,H5.MAA000559.3_8_M.1.1
215,3_8_M,P13,B cell,P13.MAA000559.3_8_M.1.1
110,3_8_M,F14,B cell,F14.MAA000559.3_8_M.1.1
201,3_8_M,B9,B cell,B9.MAA000559.3_8_M.1.1
1,3_8_M,B10,B cell,B10.MAA000559.3_8_M.1.1
227,3_8_M,P21,B cell,P21.MAA000559.3_8_M.1.1
89,3_8_M,E5,B cell,E5.MAA000559.3_8_M.1.1
85,3_8_M,B20,B cell,B20.MAA000559.3_8_M.1.1
146,3_8_M,L12,B cell,L12.MAA000559.3_8_M.1.1
103,3_8_M,K3,B cell,K3.MAA000559.3_8_M.1.1
69,3_8_M,E3,B cell,E3.MAA000559.3_8_M.1.1
82,3_8_M,B19,B cell,B19.MAA000559.3_8_M.1.1
184,3_8_M,G2,B cell,G2.MAA000559.3_8_M.1.1
123,3_8_M,A21,B cell,A21.MAA000559.3_8_M.1.1
145,3_8_M,K7,B cell,K7.MAA000559.3_8_M.1.1
190,3_8_M,N1,B cell,N1.MAA000559.3_8_M.1.1
105,3_8_M,K2,B cell,K2.MAA000559.3_8_M.1.1
244,3_8_M,P8,B cell,P8.MAA000559.3_8_M.1.1
98,3_8_M,F13,B cell,F13.MAA000559.3_8_M.1.1
137,3_8_M,D9,B cell,D9.MAA000559.3_8_M.1.1
45,3_8_M,C17,B cell,C17.MAA000559.3_8_M.1.1
142,3_8_M,J3,B cell,J3.MAA000559.3_8_M.1.1
37,3_8_M,A8,B cell,A8.MAA000559.3_8_M.1.1
206,3_8_M,E22,B cell,E22.MAA000559.3_8_M.1.1
47,3_8_M,F5,B cell,F5.MAA000559.3_8_M.1.1
71,3_8_M,I16,B cell,I16.MAA000559.3_8_M.1.1
133,3_8_M,H21,B cell,H21.MAA000559.3_8_M.1.1
230,3_8_M,O19,B cell,O19.MAA000559.3_8_M.1.1
8,3_8_M,G6,B cell,G6.MAA000559.3_8_M.1.1
188,3_8_M,K14,B cell,K14.MAA000559.3_8_M.1.1
66,3_8_M,N10,B cell,N10.MAA000559.3_8_M.1.1
116,3_8_M,H20,B cell,H20.MAA000559.3_8_M.1.1
216,3_8_M,O12,B cell,O12.MAA000559.3_8_M.1.1
23,3_8_M,M2,B cell,M2.MAA000559.3_8_M.1.1
238,3_8_M,P4,B cell,P4.MAA000559.3_8_M.1.1
5,3_8_M,H7,B cell,H7.MAA000559.3_8_M.1.1
59,3_8_M,I15,B cell,I15.MAA000559.3_8_M.1.1
64,3_8_M,J18,B cell,J18.MAA000559.3_8_M.1.1
46,3_8_M,D21,B cell,D21.MAA000559.3_8_M.1.1
220,3_8_M,O14,B cell,O14.MAA000559.3_8_M.1.1
15,3_8_M,G7,B cell,G7.MAA000559.3_8_M.1.1
104,3_8_M,L8,B cell,L8.MAA000559.3_8_M.1.1
212,3_8_M,O10,B cell,O10.MAA000559.3_8_M.1.1
183,3_8_M,D14,B cell,D14.MAA000559.3_8_M.1.1
55,3_8_M,C19,B cell,C19.MAA000559.3_8_M.1.1
57,3_8_M,F8,B cell,F8.MAA000559.3_8_M.1.1
83,3_8_M,M10,B cell,M10.MAA000559.3_8_M.1.1
92,3_8_M,H16,B cell,H16.MAA000559.3_8_M.1.1
53,3_8_M,A10,B cell,A10.MAA000559.3_8_M.1.1
147,3_8_M,M17,B cell,M17.MAA000559.3_8_M.1.1
121,3_8_M,D5,B cell,D5.MAA000559.3_8_M.1.1
4,3_8_M,G5,B cell,G5.MAA000559.3_8_M.1.1
135,3_8_M,K6,B cell,K6.MAA000559.3_8_M.1.1
33,3_8_M,B13,B cell,B13.MAA000559.3_8_M.1.1
34,3_8_M,C16,B cell,C16.MAA000559.3_8_M.1.1
94,3_8_M,A18,B cell,A18.MAA000559.3_8_M.1.1
127,3_8_M,D8,B cell,D8.MAA000559.3_8_M.1.1
43,3_8_M,B14,B cell,B14.MAA000559.3_8_M.1.1
117,3_8_M,J1,B cell,J1.MAA000559.3_8_M.1.1
9,3_8_M,J13,B cell,J13.MAA000559.3_8_M.1.1
